10:31:43 | INFO | ============================================================
StrongSORT:  10%|▉         | 187/1935 [00:19<03:01,  9.63frame/s][A
StrongSORT:  10%|▉         | 190/1935 [00:19<03:11,  9.11frame/s][A
StrongSORT:  10%|▉         | 193/1935 [00:20<03:15,  8.93frame/s][A
StrongSORT:  10%|█         | 196/1935 [00:20<03:15,  8.91frame/s][A
StrongSORT:  10%|█         | 199/1935 [00:20<03:08,  9.19frame/s][A
StrongSORT:  10%|█         | 202/1935 [00:21<03:04,  9.41frame/s][A
StrongSORT:  11%|█         | 205/1935 [00:21<03:07,  9.20frame/s][A
StrongSORT:  11%|█         | 208/1935 [00:21<03:16,  8.79frame/s][A
StrongSORT:  11%|█         | 211/1935 [00:22<03:20,  8.60frame/s][A
StrongSORT:  11%|█         | 214/1935 [00:22<03:14,  8.87frame/s][A
StrongSORT:  11%|█         | 217/1935 [00:22<03:12,  8.91frame/s][A
StrongSORT:  11%|█▏        | 220/1935 [00:23<03:07,  9.16frame/s][A
StrongSORT:  12%|█▏        | 223/1935 [00:23<03:03,  9.31frame/s][A
StrongSORT:  12%|█▏        | 226/1935 [00:23<03:09,  9.03frame/s][A
StrongSORT:  12%|█▏        | 229/1935 [00:24<03:17,  8.64frame/s][A
StrongSORT:  12%|█▏        | 232/1935 [00:24<03:13,  8.81frame/s][A
StrongSORT:  12%|█▏        | 235/1935 [00:24<03:10,  8.93frame/s][A
StrongSORT:  12%|█▏        | 238/1935 [00:25<03:08,  9.01frame/s][A
StrongSORT:  12%|█▏        | 241/1935 [00:25<03:09,  8.92frame/s][A
StrongSORT:  13%|█▎        | 244/1935 [00:25<03:12,  8.79frame/s][A
StrongSORT:  13%|█▎        | 247/1935 [00:26<03:14,  8.67frame/s][A
StrongSORT:  13%|█▎        | 250/1935 [00:26<03:15,  8.63frame/s][A
StrongSORT:  13%|█▎        | 253/1935 [00:26<03:21,  8.36frame/s][A
StrongSORT:  13%|█▎        | 256/1935 [00:27<03:23,  8.24frame/s][A
StrongSORT:  13%|█▎        | 259/1935 [00:27<03:15,  8.56frame/s][A
StrongSORT:  14%|█▎        | 262/1935 [00:27<03:13,  8.63frame/s][A
StrongSORT:  14%|█▎        | 265/1935 [00:28<03:15,  8.54frame/s][A
StrongSORT:  14%|█▍        | 268/1935 [00:28<03:15,  8.53frame/s][A
StrongSORT:  14%|█▍        | 271/1935 [00:29<03:22,  8.22frame/s][A
StrongSORT:  14%|█▍        | 274/1935 [00:29<03:26,  8.03frame/s][A
StrongSORT:  14%|█▍        | 277/1935 [00:29<03:31,  7.83frame/s][A
StrongSORT:  14%|█▍        | 280/1935 [00:30<03:33,  7.74frame/s][A
StrongSORT:  15%|█▍        | 283/1935 [00:30<03:20,  8.23frame/s][A
StrongSORT:  15%|█▍        | 286/1935 [00:30<03:12,  8.55frame/s][A
StrongSORT:  15%|█▍        | 289/1935 [00:31<03:08,  8.74frame/s][A
StrongSORT:  15%|█▌        | 292/1935 [00:31<03:00,  9.09frame/s][A
StrongSORT:  15%|█▌        | 295/1935 [00:31<02:52,  9.53frame/s][A
StrongSORT:  15%|█▌        | 298/1935 [00:32<02:47,  9.80frame/s][A
StrongSORT:  16%|█▌        | 301/1935 [00:32<02:51,  9.51frame/s][A
StrongSORT:  16%|█▌        | 304/1935 [00:32<02:48,  9.67frame/s][A
StrongSORT:  16%|█▌        | 307/1935 [00:32<02:39, 10.19frame/s][A
StrongSORT:  16%|█▌        | 310/1935 [00:33<02:38, 10.25frame/s][A
StrongSORT:  16%|█▌        | 313/1935 [00:33<02:35, 10.43frame/s][A
StrongSORT:  16%|█▋        | 316/1935 [00:33<02:33, 10.57frame/s][A
StrongSORT:  16%|█▋        | 319/1935 [00:34<02:31, 10.67frame/s][A
StrongSORT:  17%|█▋        | 322/1935 [00:34<02:31, 10.68frame/s][A
StrongSORT:  17%|█▋        | 325/1935 [00:34<02:39, 10.10frame/s][A
StrongSORT:  17%|█▋        | 328/1935 [00:34<02:34, 10.39frame/s][A
StrongSORT:  17%|█▋        | 331/1935 [00:35<02:29, 10.73frame/s][A
StrongSORT:  17%|█▋        | 334/1935 [00:35<02:27, 10.83frame/s][A
StrongSORT:  17%|█▋        | 337/1935 [00:35<02:26, 10.94frame/s][A
StrongSORT:  18%|█▊        | 340/1935 [00:36<02:25, 10.93frame/s][A
StrongSORT:  18%|█▊        | 343/1935 [00:36<02:23, 11.10frame/s][A
StrongSORT:  18%|█▊        | 346/1935 [00:36<02:23, 11.11frame/s][A
StrongSORT:  18%|█▊        | 349/1935 [00:36<02:23, 11.09frame/s][A
StrongSORT:  18%|█▊        | 352/1935 [00:37<02:27, 10.76frame/s][A
StrongSORT:  18%|█▊        | 355/1935 [00:37<02:28, 10.61frame/s][A
StrongSORT:  19%|█▊        | 358/1935 [00:37<02:31, 10.42frame/s][A
StrongSORT:  19%|█▊        | 361/1935 [00:38<02:32, 10.31frame/s][A
StrongSORT:  19%|█▉        | 364/1935 [00:38<02:34, 10.14frame/s][A
StrongSORT:  19%|█▉        | 367/1935 [00:38<02:33, 10.22frame/s][A
StrongSORT:  19%|█▉        | 370/1935 [00:38<02:30, 10.38frame/s][A
StrongSORT:  19%|█▉        | 373/1935 [00:39<02:33, 10.16frame/s][A
StrongSORT:  19%|█▉        | 376/1935 [00:39<02:37,  9.93frame/s][A
StrongSORT:  20%|█▉        | 379/1935 [00:39<02:38,  9.80frame/s][A
StrongSORT:  20%|█▉        | 382/1935 [00:40<02:40,  9.66frame/s][A
StrongSORT:  20%|█▉        | 385/1935 [00:40<02:44,  9.40frame/s][A
StrongSORT:  20%|██        | 388/1935 [00:40<02:46,  9.31frame/s][A
StrongSORT:  20%|██        | 391/1935 [00:41<02:45,  9.35frame/s][A
StrongSORT:  20%|██        | 394/1935 [00:41<02:42,  9.49frame/s][A
StrongSORT:  21%|██        | 397/1935 [00:41<02:42,  9.47frame/s][A
StrongSORT:  21%|██        | 400/1935 [00:42<02:44,  9.35frame/s][A
StrongSORT:  21%|██        | 403/1935 [00:42<02:44,  9.34frame/s][A
StrongSORT:  21%|██        | 406/1935 [00:42<02:40,  9.53frame/s][A
StrongSORT:  21%|██        | 409/1935 [00:43<02:35,  9.82frame/s][A
StrongSORT:  21%|██▏       | 412/1935 [00:43<02:31, 10.03frame/s][A
StrongSORT:  21%|██▏       | 415/1935 [00:43<02:29, 10.15frame/s][A
StrongSORT:  22%|██▏       | 418/1935 [00:43<02:29, 10.13frame/s][A
StrongSORT:  22%|██▏       | 421/1935 [00:44<02:31, 10.02frame/s][A
StrongSORT:  22%|██▏       | 424/1935 [00:44<02:31,  9.96frame/s][A
StrongSORT:  22%|██▏       | 427/1935 [00:44<02:37,  9.57frame/s][A
StrongSORT:  22%|██▏       | 430/1935 [00:45<02:36,  9.64frame/s][A
StrongSORT:  22%|██▏       | 433/1935 [00:45<02:40,  9.39frame/s][A
StrongSORT:  23%|██▎       | 436/1935 [00:45<02:48,  8.91frame/s][A
StrongSORT:  23%|██▎       | 439/1935 [00:46<02:47,  8.91frame/s][A
StrongSORT:  23%|██▎       | 442/1935 [00:46<02:45,  9.04frame/s][A
StrongSORT:  23%|██▎       | 445/1935 [00:46<02:38,  9.41frame/s][A
StrongSORT:  23%|██▎       | 448/1935 [00:47<02:32,  9.73frame/s][A
StrongSORT:  23%|██▎       | 451/1935 [00:47<02:31,  9.78frame/s][A
StrongSORT:  23%|██▎       | 454/1935 [00:47<02:26, 10.12frame/s][A
StrongSORT:  24%|██▎       | 457/1935 [00:47<02:21, 10.46frame/s][A
StrongSORT:  24%|██▍       | 460/1935 [00:48<02:20, 10.53frame/s][A
StrongSORT:  24%|██▍       | 463/1935 [00:48<02:20, 10.46frame/s][A
StrongSORT:  24%|██▍       | 466/1935 [00:48<02:19, 10.56frame/s][A
StrongSORT:  24%|██▍       | 469/1935 [00:49<02:17, 10.63frame/s][A
StrongSORT:  24%|██▍       | 472/1935 [00:49<02:20, 10.44frame/s][A
StrongSORT:  25%|██▍       | 475/1935 [00:49<02:20, 10.41frame/s][A
StrongSORT:  25%|██▍       | 478/1935 [00:49<02:22, 10.25frame/s][A
StrongSORT:  25%|██▍       | 481/1935 [00:50<02:21, 10.26frame/s][A
StrongSORT:  25%|██▌       | 484/1935 [00:50<02:21, 10.22frame/s][A
StrongSORT:  25%|██▌       | 487/1935 [00:50<02:22, 10.15frame/s][A
StrongSORT:  25%|██▌       | 490/1935 [00:51<02:19, 10.34frame/s][A
StrongSORT:  25%|██▌       | 493/1935 [00:51<02:14, 10.76frame/s][A
StrongSORT:  26%|██▌       | 496/1935 [00:51<02:16, 10.54frame/s][A
StrongSORT:  26%|██▌       | 499/1935 [00:51<02:18, 10.35frame/s][A
StrongSORT:  26%|██▌       | 502/1935 [00:52<02:18, 10.34frame/s][A
StrongSORT:  26%|██▌       | 505/1935 [00:52<02:18, 10.33frame/s][A
StrongSORT:  26%|██▋       | 508/1935 [00:52<02:18, 10.33frame/s][A
StrongSORT:  26%|██▋       | 511/1935 [00:53<02:16, 10.40frame/s][A
StrongSORT:  27%|██▋       | 514/1935 [00:53<02:15, 10.47frame/s][A
StrongSORT:  27%|██▋       | 517/1935 [00:53<02:19, 10.14frame/s][A
StrongSORT:  27%|██▋       | 520/1935 [00:54<02:15, 10.46frame/s][A
StrongSORT:  27%|██▋       | 523/1935 [00:54<02:18, 10.20frame/s][A
StrongSORT:  27%|██▋       | 526/1935 [00:54<02:23,  9.83frame/s][A
StrongSORT:  27%|██▋       | 529/1935 [00:54<02:21,  9.96frame/s][A
StrongSORT:  27%|██▋       | 532/1935 [00:55<02:26,  9.57frame/s][A
StrongSORT:  28%|██▊       | 535/1935 [00:55<02:24,  9.69frame/s][A
StrongSORT:  28%|██▊       | 538/1935 [00:55<02:24,  9.67frame/s][A
StrongSORT:  28%|██▊       | 541/1935 [00:56<02:21,  9.85frame/s][A
StrongSORT:  28%|██▊       | 544/1935 [00:56<02:21,  9.84frame/s][A
StrongSORT:  28%|██▊       | 547/1935 [00:56<02:18, 10.03frame/s][A
StrongSORT:  28%|██▊       | 550/1935 [00:57<02:16, 10.13frame/s][A
StrongSORT:  29%|██▊       | 553/1935 [00:57<02:12, 10.47frame/s][A
StrongSORT:  29%|██▊       | 556/1935 [00:57<02:08, 10.71frame/s][A
StrongSORT:  29%|██▉       | 559/1935 [00:57<02:09, 10.63frame/s][A
StrongSORT:  29%|██▉       | 562/1935 [00:58<02:08, 10.65frame/s][A
StrongSORT:  29%|██▉       | 565/1935 [00:58<02:07, 10.76frame/s][A
StrongSORT:  29%|██▉       | 568/1935 [00:58<02:07, 10.74frame/s][A
StrongSORT:  30%|██▉       | 571/1935 [00:59<02:08, 10.58frame/s][A
StrongSORT:  30%|██▉       | 574/1935 [00:59<02:07, 10.66frame/s][A
StrongSORT:  30%|██▉       | 577/1935 [00:59<02:06, 10.72frame/s][A
StrongSORT:  30%|██▉       | 580/1935 [00:59<02:10, 10.40frame/s][A
StrongSORT:  30%|███       | 583/1935 [01:00<02:14, 10.02frame/s][A
StrongSORT:  30%|███       | 586/1935 [01:00<02:13, 10.07frame/s][A
StrongSORT:  30%|███       | 589/1935 [01:00<02:12, 10.17frame/s][A
StrongSORT:  31%|███       | 592/1935 [01:01<02:08, 10.48frame/s][A
StrongSORT:  31%|███       | 595/1935 [01:01<02:07, 10.55frame/s][A
StrongSORT:  31%|███       | 598/1935 [01:01<02:06, 10.61frame/s][A
StrongSORT:  31%|███       | 601/1935 [01:01<02:03, 10.81frame/s][A
StrongSORT:  31%|███       | 604/1935 [01:02<02:00, 11.02frame/s][A
StrongSORT:  31%|███▏      | 607/1935 [01:02<02:01, 10.96frame/s][A
StrongSORT:  32%|███▏      | 610/1935 [01:02<01:59, 11.11frame/s][A
StrongSORT:  32%|███▏      | 613/1935 [01:02<01:59, 11.04frame/s][A
StrongSORT:  32%|███▏      | 616/1935 [01:03<01:57, 11.26frame/s][A
StrongSORT:  32%|███▏      | 619/1935 [01:03<02:01, 10.87frame/s][A
StrongSORT:  32%|███▏      | 622/1935 [01:03<02:04, 10.55frame/s][A
StrongSORT:  32%|███▏      | 625/1935 [01:04<01:58, 11.02frame/s][A
StrongSORT:  32%|███▏      | 628/1935 [01:04<02:01, 10.79frame/s][A
StrongSORT:  33%|███▎      | 631/1935 [01:04<01:59, 10.87frame/s][A
StrongSORT:  33%|███▎      | 634/1935 [01:04<01:58, 10.99frame/s][A
StrongSORT:  33%|███▎      | 637/1935 [01:05<01:56, 11.10frame/s][A
StrongSORT:  33%|███▎      | 640/1935 [01:05<01:54, 11.28frame/s][A
StrongSORT:  33%|███▎      | 643/1935 [01:05<01:56, 11.05frame/s][A
StrongSORT:  33%|███▎      | 646/1935 [01:05<02:00, 10.71frame/s][A
StrongSORT:  34%|███▎      | 649/1935 [01:06<02:00, 10.65frame/s][A
StrongSORT:  34%|███▎      | 652/1935 [01:06<01:58, 10.85frame/s][A
StrongSORT:  34%|███▍      | 655/1935 [01:06<01:57, 10.87frame/s][A
StrongSORT:  34%|███▍      | 658/1935 [01:07<01:55, 11.07frame/s][A
StrongSORT:  34%|███▍      | 661/1935 [01:07<01:54, 11.11frame/s][A
StrongSORT:  34%|███▍      | 664/1935 [01:07<01:56, 10.94frame/s][A
StrongSORT:  34%|███▍      | 667/1935 [01:07<01:52, 11.28frame/s][A
StrongSORT:  35%|███▍      | 670/1935 [01:08<01:50, 11.46frame/s][A
StrongSORT:  35%|███▍      | 673/1935 [01:08<01:49, 11.51frame/s][A
StrongSORT:  35%|███▍      | 676/1935 [01:08<01:50, 11.40frame/s][A
StrongSORT:  35%|███▌      | 679/1935 [01:08<01:52, 11.13frame/s][A
StrongSORT:  35%|███▌      | 682/1935 [01:09<01:57, 10.69frame/s][A
StrongSORT:  35%|███▌      | 685/1935 [01:09<01:57, 10.65frame/s][A
StrongSORT:  36%|███▌      | 688/1935 [01:09<01:56, 10.69frame/s][A
StrongSORT:  36%|███▌      | 691/1935 [01:10<01:55, 10.75frame/s][A
StrongSORT:  36%|███▌      | 694/1935 [01:10<01:53, 10.94frame/s][A
StrongSORT:  36%|███▌      | 697/1935 [01:10<01:55, 10.75frame/s][A
StrongSORT:  36%|███▌      | 700/1935 [01:10<01:51, 11.13frame/s][A
StrongSORT:  36%|███▋      | 703/1935 [01:11<01:51, 11.08frame/s][A
StrongSORT:  36%|███▋      | 706/1935 [01:11<01:55, 10.69frame/s][A
StrongSORT:  37%|███▋      | 709/1935 [01:11<02:15,  9.07frame/s][A
StrongSORT:  37%|███▋      | 712/1935 [01:12<02:17,  8.93frame/s][A
StrongSORT:  37%|███▋      | 715/1935 [01:12<02:09,  9.39frame/s][A
StrongSORT:  37%|███▋      | 718/1935 [01:12<02:01,  9.98frame/s][A
StrongSORT:  37%|███▋      | 721/1935 [01:13<01:57, 10.33frame/s][A
StrongSORT:  37%|███▋      | 724/1935 [01:13<01:51, 10.90frame/s][A
StrongSORT:  38%|███▊      | 727/1935 [01:13<01:46, 11.30frame/s][A
StrongSORT:  38%|███▊      | 730/1935 [01:13<01:43, 11.69frame/s][A
StrongSORT:  38%|███▊      | 733/1935 [01:14<01:42, 11.74frame/s][A
StrongSORT:  38%|███▊      | 736/1935 [01:14<01:42, 11.73frame/s][A
StrongSORT:  38%|███▊      | 739/1935 [01:14<01:43, 11.53frame/s][A
StrongSORT:  38%|███▊      | 742/1935 [01:14<01:39, 11.97frame/s][A
StrongSORT:  39%|███▊      | 745/1935 [01:15<01:40, 11.89frame/s][A
StrongSORT:  39%|███▊      | 748/1935 [01:15<01:40, 11.86frame/s][A
StrongSORT:  39%|███▉      | 751/1935 [01:15<01:42, 11.60frame/s][A
StrongSORT:  39%|███▉      | 754/1935 [01:15<01:43, 11.46frame/s][A
StrongSORT:  39%|███▉      | 757/1935 [01:16<01:46, 11.09frame/s][A
StrongSORT:  39%|███▉      | 760/1935 [01:16<01:54, 10.24frame/s][A
StrongSORT:  39%|███▉      | 763/1935 [01:16<01:57,  9.99frame/s][A
StrongSORT:  40%|███▉      | 766/1935 [01:17<01:53, 10.26frame/s][A
StrongSORT:  40%|███▉      | 769/1935 [01:17<01:53, 10.30frame/s][A
StrongSORT:  40%|███▉      | 772/1935 [01:17<01:54, 10.14frame/s][A
StrongSORT:  40%|████      | 775/1935 [01:17<01:49, 10.58frame/s][A
StrongSORT:  40%|████      | 778/1935 [01:18<01:48, 10.66frame/s][A
StrongSORT:  40%|████      | 781/1935 [01:18<01:45, 10.98frame/s][A
StrongSORT:  41%|████      | 784/1935 [01:18<01:42, 11.22frame/s][A
StrongSORT:  41%|████      | 787/1935 [01:18<01:40, 11.40frame/s][A
StrongSORT:  41%|████      | 790/1935 [01:19<01:40, 11.37frame/s][A
StrongSORT:  41%|████      | 793/1935 [01:19<01:39, 11.47frame/s][A
StrongSORT:  41%|████      | 796/1935 [01:19<01:43, 11.05frame/s][A
StrongSORT:  41%|████▏     | 799/1935 [01:20<01:44, 10.86frame/s][A
StrongSORT:  41%|████▏     | 802/1935 [01:20<01:47, 10.51frame/s][A
StrongSORT:  42%|████▏     | 805/1935 [01:20<01:45, 10.68frame/s][A
StrongSORT:  42%|████▏     | 808/1935 [01:20<01:43, 10.92frame/s][A
StrongSORT:  42%|████▏     | 811/1935 [01:21<01:43, 10.82frame/s][A
StrongSORT:  42%|████▏     | 814/1935 [01:21<01:48, 10.37frame/s][A
StrongSORT:  42%|████▏     | 817/1935 [01:21<01:48, 10.30frame/s][A
StrongSORT:  42%|████▏     | 820/1935 [01:22<01:43, 10.80frame/s][A
StrongSORT:  43%|████▎     | 823/1935 [01:22<01:45, 10.53frame/s][A
StrongSORT:  43%|████▎     | 826/1935 [01:22<01:46, 10.43frame/s][A
StrongSORT:  43%|████▎     | 829/1935 [01:22<01:46, 10.42frame/s][A
StrongSORT:  43%|████▎     | 832/1935 [01:23<01:43, 10.64frame/s][A
StrongSORT:  43%|████▎     | 835/1935 [01:23<01:39, 11.10frame/s][A
StrongSORT:  43%|████▎     | 838/1935 [01:23<01:36, 11.33frame/s][A
StrongSORT:  43%|████▎     | 841/1935 [01:23<01:38, 11.12frame/s][A
StrongSORT:  44%|████▎     | 844/1935 [01:24<01:37, 11.19frame/s][A
StrongSORT:  44%|████▍     | 847/1935 [01:24<01:39, 10.92frame/s][A
StrongSORT:  44%|████▍     | 850/1935 [01:24<01:38, 10.96frame/s][A
StrongSORT:  44%|████▍     | 853/1935 [01:25<01:38, 10.95frame/s][A
StrongSORT:  44%|████▍     | 856/1935 [01:25<01:37, 11.02frame/s][A
StrongSORT:  44%|████▍     | 859/1935 [01:25<01:37, 11.07frame/s][A
StrongSORT:  45%|████▍     | 862/1935 [01:25<01:37, 11.03frame/s][A
StrongSORT:  45%|████▍     | 865/1935 [01:26<01:39, 10.75frame/s][A
StrongSORT:  45%|████▍     | 868/1935 [01:26<01:41, 10.54frame/s][A
StrongSORT:  45%|████▌     | 871/1935 [01:26<01:39, 10.70frame/s][A
StrongSORT:  45%|████▌     | 874/1935 [01:26<01:38, 10.72frame/s][A
StrongSORT:  45%|████▌     | 877/1935 [01:27<01:41, 10.40frame/s][A
StrongSORT:  45%|████▌     | 880/1935 [01:27<01:43, 10.18frame/s][A
StrongSORT:  46%|████▌     | 883/1935 [01:27<01:41, 10.40frame/s][A
StrongSORT:  46%|████▌     | 886/1935 [01:28<01:37, 10.79frame/s][A
StrongSORT:  46%|████▌     | 889/1935 [01:28<01:36, 10.81frame/s][A
StrongSORT:  46%|████▌     | 892/1935 [01:28<01:36, 10.78frame/s][A
StrongSORT:  46%|████▋     | 895/1935 [01:28<01:35, 10.84frame/s][A
StrongSORT:  46%|████▋     | 898/1935 [01:29<01:37, 10.59frame/s][A
StrongSORT:  47%|████▋     | 901/1935 [01:29<01:39, 10.37frame/s][A
