11:24:46 | INFO | ============================================================
StrongSORT:   2%|▏         | 40/1935 [00:03<02:20, 13.51frame/s][A
StrongSORT:   2%|▏         | 43/1935 [00:03<02:20, 13.46frame/s][A
StrongSORT:   2%|▏         | 46/1935 [00:03<02:23, 13.14frame/s][A
StrongSORT:   3%|▎         | 49/1935 [00:03<02:22, 13.19frame/s][A11:32:44 | INFO |   Frame 51: 0 detections → 0 tracks

StrongSORT:   3%|▎         | 52/1935 [00:04<02:21, 13.35frame/s][A
StrongSORT:   3%|▎         | 55/1935 [00:04<02:19, 13.50frame/s][A
StrongSORT:   3%|▎         | 58/1935 [00:04<02:18, 13.59frame/s][A
StrongSORT:   3%|▎         | 61/1935 [00:04<02:24, 12.99frame/s][A
StrongSORT:   3%|▎         | 64/1935 [00:04<02:25, 12.89frame/s][A
StrongSORT:   3%|▎         | 67/1935 [00:05<02:22, 13.11frame/s][A
StrongSORT:   4%|▎         | 70/1935 [00:05<02:20, 13.32frame/s][A
StrongSORT:   4%|▍         | 73/1935 [00:05<02:18, 13.40frame/s][A
StrongSORT:   4%|▍         | 76/1935 [00:05<02:18, 13.45frame/s][A
StrongSORT:   4%|▍         | 79/1935 [00:06<02:18, 13.36frame/s][A
StrongSORT:   4%|▍         | 82/1935 [00:06<02:17, 13.47frame/s][A
StrongSORT:   4%|▍         | 85/1935 [00:06<02:24, 12.80frame/s][A
StrongSORT:   5%|▍         | 88/1935 [00:06<02:22, 12.94frame/s][A
StrongSORT:   5%|▍         | 91/1935 [00:06<02:20, 13.17frame/s][A
StrongSORT:   5%|▍         | 94/1935 [00:07<02:18, 13.28frame/s][A
StrongSORT:   5%|▌         | 97/1935 [00:07<02:16, 13.43frame/s][A
StrongSORT:   5%|▌         | 100/1935 [00:07<02:15, 13.52frame/s][A11:32:48 | INFO |   Frame 102: 5 detections → 5 tracks

StrongSORT:   5%|▌         | 103/1935 [00:07<02:19, 13.15frame/s][A
StrongSORT:   5%|▌         | 106/1935 [00:08<02:21, 12.90frame/s][A
StrongSORT:   6%|▌         | 109/1935 [00:08<02:22, 12.80frame/s][A
StrongSORT:   6%|▌         | 112/1935 [00:08<02:32, 11.99frame/s][A
StrongSORT:   6%|▌         | 115/1935 [00:08<02:31, 11.99frame/s][A
StrongSORT:   6%|▌         | 118/1935 [00:09<02:28, 12.27frame/s][A
StrongSORT:   6%|▋         | 121/1935 [00:09<02:24, 12.54frame/s][A
StrongSORT:   6%|▋         | 124/1935 [00:09<02:24, 12.50frame/s][A
StrongSORT:   7%|▋         | 127/1935 [00:09<02:24, 12.54frame/s][A
StrongSORT:   7%|▋         | 130/1935 [00:10<02:24, 12.45frame/s][A
StrongSORT:   7%|▋         | 133/1935 [00:10<02:24, 12.49frame/s][A
StrongSORT:   7%|▋         | 136/1935 [00:10<02:28, 12.08frame/s][A
StrongSORT:   7%|▋         | 139/1935 [00:10<02:29, 11.97frame/s][A
StrongSORT:   7%|▋         | 142/1935 [00:11<02:29, 12.00frame/s][A
StrongSORT:   7%|▋         | 145/1935 [00:11<02:28, 12.06frame/s][A
StrongSORT:   8%|▊         | 148/1935 [00:11<02:30, 11.91frame/s][A
StrongSORT:   8%|▊         | 151/1935 [00:11<02:33, 11.65frame/s][A11:32:52 | INFO |   Frame 153: 6 detections → 6 tracks

StrongSORT:   8%|▊         | 154/1935 [00:12<02:28, 12.02frame/s][A
StrongSORT:   8%|▊         | 157/1935 [00:12<02:25, 12.23frame/s][A
StrongSORT:   8%|▊         | 160/1935 [00:12<02:30, 11.79frame/s][A
StrongSORT:   8%|▊         | 163/1935 [00:12<02:30, 11.75frame/s][A
StrongSORT:   9%|▊         | 166/1935 [00:13<02:25, 12.13frame/s][A
StrongSORT:   9%|▊         | 169/1935 [00:13<02:22, 12.36frame/s][A
StrongSORT:   9%|▉         | 172/1935 [00:13<02:20, 12.59frame/s][A
StrongSORT:   9%|▉         | 175/1935 [00:13<02:18, 12.72frame/s][A
StrongSORT:   9%|▉         | 178/1935 [00:14<02:17, 12.75frame/s][A
StrongSORT:   9%|▉         | 181/1935 [00:14<02:22, 12.31frame/s][A
StrongSORT:  10%|▉         | 184/1935 [00:14<02:21, 12.34frame/s][A
StrongSORT:  10%|▉         | 187/1935 [00:14<02:18, 12.62frame/s][A
StrongSORT:  10%|▉         | 190/1935 [00:14<02:18, 12.60frame/s][A
StrongSORT:  10%|▉         | 193/1935 [00:15<02:17, 12.69frame/s][A
StrongSORT:  10%|█         | 196/1935 [00:15<02:14, 12.92frame/s][A
StrongSORT:  10%|█         | 199/1935 [00:15<02:14, 12.89frame/s][A
StrongSORT:  10%|█         | 202/1935 [00:15<02:15, 12.78frame/s][A11:32:56 | INFO |   Frame 204: 4 detections → 4 tracks

StrongSORT:  11%|█         | 205/1935 [00:16<02:14, 12.82frame/s][A
StrongSORT:  11%|█         | 208/1935 [00:16<02:22, 12.08frame/s][A
StrongSORT:  11%|█         | 211/1935 [00:16<02:24, 11.94frame/s][A
StrongSORT:  11%|█         | 214/1935 [00:16<02:21, 12.15frame/s][A
StrongSORT:  11%|█         | 217/1935 [00:17<02:20, 12.23frame/s][A
StrongSORT:  11%|█▏        | 220/1935 [00:17<02:18, 12.41frame/s][A
StrongSORT:  12%|█▏        | 223/1935 [00:17<02:17, 12.48frame/s][A
StrongSORT:  12%|█▏        | 226/1935 [00:17<02:17, 12.41frame/s][A
StrongSORT:  12%|█▏        | 229/1935 [00:18<02:23, 11.90frame/s][A
StrongSORT:  12%|█▏        | 232/1935 [00:18<02:26, 11.63frame/s][A
StrongSORT:  12%|█▏        | 235/1935 [00:18<02:23, 11.84frame/s][A
StrongSORT:  12%|█▏        | 238/1935 [00:18<02:21, 11.96frame/s][A
StrongSORT:  12%|█▏        | 241/1935 [00:19<02:20, 12.08frame/s][A
StrongSORT:  13%|█▎        | 244/1935 [00:19<02:19, 12.14frame/s][A
StrongSORT:  13%|█▎        | 247/1935 [00:19<02:19, 12.09frame/s][A
StrongSORT:  13%|█▎        | 250/1935 [00:19<02:17, 12.25frame/s][A
StrongSORT:  13%|█▎        | 253/1935 [00:20<02:26, 11.51frame/s][A11:33:00 | INFO |   Frame 255: 7 detections → 7 tracks

StrongSORT:  13%|█▎        | 256/1935 [00:20<02:24, 11.60frame/s][A
StrongSORT:  13%|█▎        | 259/1935 [00:20<02:20, 11.92frame/s][A
StrongSORT:  14%|█▎        | 262/1935 [00:20<02:18, 12.08frame/s][A
StrongSORT:  14%|█▎        | 265/1935 [00:21<02:17, 12.16frame/s][A
StrongSORT:  14%|█▍        | 268/1935 [00:21<02:15, 12.29frame/s][A
StrongSORT:  14%|█▍        | 271/1935 [00:21<02:13, 12.43frame/s][A
StrongSORT:  14%|█▍        | 274/1935 [00:21<02:22, 11.68frame/s][A
StrongSORT:  14%|█▍        | 277/1935 [00:22<02:19, 11.85frame/s][A
StrongSORT:  14%|█▍        | 280/1935 [00:22<02:16, 12.09frame/s][A
StrongSORT:  15%|█▍        | 283/1935 [00:22<02:15, 12.16frame/s][A
StrongSORT:  15%|█▍        | 286/1935 [00:22<02:14, 12.27frame/s][A
StrongSORT:  15%|█▍        | 289/1935 [00:23<02:13, 12.29frame/s][A
StrongSORT:  15%|█▌        | 292/1935 [00:23<02:11, 12.45frame/s][A
StrongSORT:  15%|█▌        | 295/1935 [00:23<02:12, 12.35frame/s][A
StrongSORT:  15%|█▌        | 298/1935 [00:23<02:12, 12.37frame/s][A
StrongSORT:  16%|█▌        | 301/1935 [00:24<02:11, 12.42frame/s][A
StrongSORT:  16%|█▌        | 304/1935 [00:24<02:11, 12.44frame/s][A11:33:04 | INFO |   Frame 306: 5 detections → 5 tracks

StrongSORT:  16%|█▌        | 307/1935 [00:24<02:10, 12.44frame/s][A
StrongSORT:  16%|█▌        | 310/1935 [00:24<02:11, 12.36frame/s][A
StrongSORT:  16%|█▌        | 313/1935 [00:25<02:17, 11.78frame/s][A
StrongSORT:  16%|█▋        | 316/1935 [00:25<02:15, 11.99frame/s][A
StrongSORT:  16%|█▋        | 319/1935 [00:25<02:13, 12.12frame/s][A
StrongSORT:  17%|█▋        | 322/1935 [00:25<02:10, 12.35frame/s][A
StrongSORT:  17%|█▋        | 325/1935 [00:26<02:08, 12.52frame/s][A
StrongSORT:  17%|█▋        | 328/1935 [00:26<02:07, 12.65frame/s][A
StrongSORT:  17%|█▋        | 331/1935 [00:26<02:04, 12.90frame/s][A
StrongSORT:  17%|█▋        | 334/1935 [00:26<02:03, 12.92frame/s][A
StrongSORT:  17%|█▋        | 337/1935 [00:26<02:09, 12.31frame/s][A
StrongSORT:  18%|█▊        | 340/1935 [00:27<02:09, 12.28frame/s][A
StrongSORT:  18%|█▊        | 343/1935 [00:27<02:08, 12.36frame/s][A
StrongSORT:  18%|█▊        | 346/1935 [00:27<02:08, 12.40frame/s][A
StrongSORT:  18%|█▊        | 349/1935 [00:27<02:07, 12.48frame/s][A
StrongSORT:  18%|█▊        | 352/1935 [00:28<02:05, 12.58frame/s][A
StrongSORT:  18%|█▊        | 355/1935 [00:28<02:05, 12.63frame/s][A11:33:08 | INFO |   Frame 357: 9 detections → 9 tracks

StrongSORT:  19%|█▊        | 358/1935 [00:28<02:05, 12.58frame/s][A
StrongSORT:  19%|█▊        | 361/1935 [00:28<02:05, 12.58frame/s][A
StrongSORT:  19%|█▉        | 364/1935 [00:29<02:03, 12.69frame/s][A
StrongSORT:  19%|█▉        | 367/1935 [00:29<02:02, 12.75frame/s][A
StrongSORT:  19%|█▉        | 370/1935 [00:29<02:04, 12.54frame/s][A
StrongSORT:  19%|█▉        | 373/1935 [00:29<02:05, 12.42frame/s][A
StrongSORT:  19%|█▉        | 376/1935 [00:30<02:04, 12.50frame/s][A
StrongSORT:  20%|█▉        | 379/1935 [00:30<02:08, 12.07frame/s][A
StrongSORT:  20%|█▉        | 382/1935 [00:30<02:08, 12.13frame/s][A
StrongSORT:  20%|█▉        | 385/1935 [00:30<02:07, 12.14frame/s][A
StrongSORT:  20%|██        | 388/1935 [00:31<02:06, 12.19frame/s][A
StrongSORT:  20%|██        | 391/1935 [00:31<02:07, 12.06frame/s][A
StrongSORT:  20%|██        | 394/1935 [00:31<02:07, 12.10frame/s][A
StrongSORT:  21%|██        | 397/1935 [00:31<02:05, 12.23frame/s][A
StrongSORT:  21%|██        | 400/1935 [00:32<02:04, 12.33frame/s][A
StrongSORT:  21%|██        | 403/1935 [00:32<02:03, 12.40frame/s][A
StrongSORT:  21%|██        | 406/1935 [00:32<02:02, 12.48frame/s][A11:33:13 | INFO |   Frame 408: 5 detections → 5 tracks

StrongSORT:  21%|██        | 409/1935 [00:32<02:02, 12.50frame/s][A
StrongSORT:  21%|██▏       | 412/1935 [00:33<02:08, 11.88frame/s][A
StrongSORT:  21%|██▏       | 415/1935 [00:33<02:09, 11.78frame/s][A
StrongSORT:  22%|██▏       | 418/1935 [00:33<02:06, 11.97frame/s][A
StrongSORT:  22%|██▏       | 421/1935 [00:33<02:03, 12.27frame/s][A
StrongSORT:  22%|██▏       | 424/1935 [00:34<02:02, 12.34frame/s][A
StrongSORT:  22%|██▏       | 427/1935 [00:34<02:02, 12.29frame/s][A
StrongSORT:  22%|██▏       | 430/1935 [00:34<02:04, 12.14frame/s][A
StrongSORT:  22%|██▏       | 433/1935 [00:34<02:12, 11.30frame/s][A
StrongSORT:  23%|██▎       | 436/1935 [00:35<02:12, 11.29frame/s][A
StrongSORT:  23%|██▎       | 439/1935 [00:35<02:10, 11.45frame/s][A
StrongSORT:  23%|██▎       | 442/1935 [00:35<02:08, 11.65frame/s][A
StrongSORT:  23%|██▎       | 445/1935 [00:35<02:06, 11.75frame/s][A
StrongSORT:  23%|██▎       | 448/1935 [00:36<02:04, 11.93frame/s][A
StrongSORT:  23%|██▎       | 451/1935 [00:36<02:03, 11.99frame/s][A
StrongSORT:  23%|██▎       | 454/1935 [00:36<02:02, 12.08frame/s][A
StrongSORT:  24%|██▎       | 457/1935 [00:36<02:01, 12.12frame/s][A11:33:17 | INFO |   Frame 459: 8 detections → 8 tracks

StrongSORT:  24%|██▍       | 460/1935 [00:37<01:59, 12.32frame/s][A
StrongSORT:  24%|██▍       | 463/1935 [00:37<02:00, 12.24frame/s][A
StrongSORT:  24%|██▍       | 466/1935 [00:37<02:06, 11.66frame/s][A
StrongSORT:  24%|██▍       | 469/1935 [00:37<02:05, 11.68frame/s][A
StrongSORT:  24%|██▍       | 472/1935 [00:38<02:02, 11.98frame/s][A
StrongSORT:  25%|██▍       | 475/1935 [00:38<02:00, 12.08frame/s][A
StrongSORT:  25%|██▍       | 478/1935 [00:38<01:58, 12.32frame/s][A
StrongSORT:  25%|██▍       | 481/1935 [00:38<01:55, 12.57frame/s][A
StrongSORT:  25%|██▌       | 484/1935 [00:39<01:55, 12.58frame/s][A
StrongSORT:  25%|██▌       | 487/1935 [00:39<02:01, 11.93frame/s][A
StrongSORT:  25%|██▌       | 490/1935 [00:39<02:00, 12.00frame/s][A
StrongSORT:  25%|██▌       | 493/1935 [00:39<01:58, 12.15frame/s][A
StrongSORT:  26%|██▌       | 496/1935 [00:40<01:57, 12.22frame/s][A
StrongSORT:  26%|██▌       | 499/1935 [00:40<01:58, 12.09frame/s][A
StrongSORT:  26%|██▌       | 502/1935 [00:40<01:57, 12.16frame/s][A
StrongSORT:  26%|██▌       | 505/1935 [00:40<01:58, 12.08frame/s][A
StrongSORT:  26%|██▋       | 508/1935 [00:41<01:57, 12.11frame/s][A11:33:21 | INFO |   Frame 510: 6 detections → 6 tracks

StrongSORT:  26%|██▋       | 511/1935 [00:41<01:57, 12.14frame/s][A
StrongSORT:  27%|██▋       | 514/1935 [00:41<01:56, 12.17frame/s][A
StrongSORT:  27%|██▋       | 517/1935 [00:41<01:55, 12.26frame/s][A
StrongSORT:  27%|██▋       | 520/1935 [00:42<01:53, 12.43frame/s][A
StrongSORT:  27%|██▋       | 523/1935 [00:42<01:53, 12.46frame/s][A
StrongSORT:  27%|██▋       | 526/1935 [00:42<02:02, 11.54frame/s][A
StrongSORT:  27%|██▋       | 529/1935 [00:42<02:00, 11.69frame/s][A
StrongSORT:  27%|██▋       | 532/1935 [00:43<01:55, 12.12frame/s][A
StrongSORT:  28%|██▊       | 535/1935 [00:43<01:58, 11.83frame/s][A
StrongSORT:  28%|██▊       | 538/1935 [00:43<02:11, 10.62frame/s][A
StrongSORT:  28%|██▊       | 541/1935 [00:43<02:06, 10.99frame/s][A
StrongSORT:  28%|██▊       | 544/1935 [00:44<02:00, 11.56frame/s][A
StrongSORT:  28%|██▊       | 547/1935 [00:44<02:01, 11.38frame/s][A
StrongSORT:  28%|██▊       | 550/1935 [00:44<01:58, 11.64frame/s][A
StrongSORT:  29%|██▊       | 553/1935 [00:44<01:54, 12.02frame/s][A
StrongSORT:  29%|██▊       | 556/1935 [00:45<01:52, 12.25frame/s][A
StrongSORT:  29%|██▉       | 559/1935 [00:45<01:50, 12.45frame/s][A11:33:25 | INFO |   Frame 561: 5 detections → 5 tracks

StrongSORT:  29%|██▉       | 562/1935 [00:45<01:48, 12.66frame/s][A
StrongSORT:  29%|██▉       | 565/1935 [00:45<01:47, 12.72frame/s][A
StrongSORT:  29%|██▉       | 568/1935 [00:46<01:46, 12.79frame/s][A
StrongSORT:  30%|██▉       | 571/1935 [00:46<01:47, 12.66frame/s][A
StrongSORT:  30%|██▉       | 574/1935 [00:46<01:51, 12.18frame/s][A
StrongSORT:  30%|██▉       | 577/1935 [00:46<01:49, 12.39frame/s][A
StrongSORT:  30%|██▉       | 580/1935 [00:47<01:49, 12.40frame/s][A
StrongSORT:  30%|███       | 583/1935 [00:47<01:48, 12.52frame/s][A
StrongSORT:  30%|███       | 586/1935 [00:47<01:46, 12.66frame/s][A
StrongSORT:  30%|███       | 589/1935 [00:47<01:44, 12.86frame/s][A
StrongSORT:  31%|███       | 592/1935 [00:47<01:45, 12.78frame/s][A
StrongSORT:  31%|███       | 595/1935 [00:48<01:45, 12.74frame/s][A
StrongSORT:  31%|███       | 598/1935 [00:48<01:45, 12.71frame/s][A
StrongSORT:  31%|███       | 601/1935 [00:48<01:44, 12.79frame/s][A
StrongSORT:  31%|███       | 604/1935 [00:48<01:43, 12.85frame/s][A
StrongSORT:  31%|███▏      | 607/1935 [00:49<01:49, 12.18frame/s][A
StrongSORT:  32%|███▏      | 610/1935 [00:49<01:47, 12.30frame/s][A11:33:29 | INFO |   Frame 612: 4 detections → 4 tracks

StrongSORT:  32%|███▏      | 613/1935 [00:49<01:45, 12.49frame/s][A
StrongSORT:  32%|███▏      | 616/1935 [00:49<01:44, 12.58frame/s][A
StrongSORT:  32%|███▏      | 619/1935 [00:50<01:43, 12.77frame/s][A
StrongSORT:  32%|███▏      | 622/1935 [00:50<01:41, 12.93frame/s][A
StrongSORT:  32%|███▏      | 625/1935 [00:50<01:40, 13.08frame/s][A
StrongSORT:  32%|███▏      | 628/1935 [00:50<01:45, 12.38frame/s][A
StrongSORT:  33%|███▎      | 631/1935 [00:51<01:45, 12.39frame/s][A
StrongSORT:  33%|███▎      | 634/1935 [00:51<01:43, 12.62frame/s][A
StrongSORT:  33%|███▎      | 637/1935 [00:51<01:42, 12.64frame/s][A
StrongSORT:  33%|███▎      | 640/1935 [00:51<01:41, 12.79frame/s][A
StrongSORT:  33%|███▎      | 643/1935 [00:52<01:41, 12.71frame/s][A
StrongSORT:  33%|███▎      | 646/1935 [00:52<01:40, 12.87frame/s][A
StrongSORT:  34%|███▎      | 649/1935 [00:52<01:39, 12.96frame/s][A
StrongSORT:  34%|███▎      | 652/1935 [00:52<01:38, 12.96frame/s][A
StrongSORT:  34%|███▍      | 655/1935 [00:52<01:44, 12.27frame/s][A
StrongSORT:  34%|███▍      | 658/1935 [00:53<01:43, 12.36frame/s][A
StrongSORT:  34%|███▍      | 661/1935 [00:53<01:40, 12.69frame/s][A11:33:33 | INFO |   Frame 663: 3 detections → 3 tracks

StrongSORT:  34%|███▍      | 664/1935 [00:53<01:39, 12.83frame/s][A
StrongSORT:  34%|███▍      | 667/1935 [00:53<01:37, 13.03frame/s][A
StrongSORT:  35%|███▍      | 670/1935 [00:54<01:37, 13.00frame/s][A
StrongSORT:  35%|███▍      | 673/1935 [00:54<01:37, 12.99frame/s][A
StrongSORT:  35%|███▍      | 676/1935 [00:54<01:41, 12.40frame/s][A
StrongSORT:  35%|███▌      | 679/1935 [00:54<01:42, 12.31frame/s][A
StrongSORT:  35%|███▌      | 682/1935 [00:55<01:40, 12.50frame/s][A
StrongSORT:  35%|███▌      | 685/1935 [00:55<01:38, 12.69frame/s][A
StrongSORT:  36%|███▌      | 688/1935 [00:55<01:39, 12.55frame/s][A
StrongSORT:  36%|███▌      | 691/1935 [00:55<01:37, 12.74frame/s][A
StrongSORT:  36%|███▌      | 694/1935 [00:56<01:35, 13.05frame/s][A
StrongSORT:  36%|███▌      | 697/1935 [00:56<01:34, 13.16frame/s][A
StrongSORT:  36%|███▌      | 700/1935 [00:56<01:33, 13.17frame/s][A
StrongSORT:  36%|███▋      | 703/1935 [00:56<01:32, 13.26frame/s][A
StrongSORT:  36%|███▋      | 706/1935 [00:56<01:38, 12.51frame/s][A
StrongSORT:  37%|███▋      | 709/1935 [00:57<01:37, 12.53frame/s][A
StrongSORT:  37%|███▋      | 712/1935 [00:57<01:36, 12.69frame/s][A11:33:37 | INFO |   Frame 714: 4 detections → 4 tracks

StrongSORT:  37%|███▋      | 715/1935 [00:57<01:36, 12.62frame/s][A
StrongSORT:  37%|███▋      | 718/1935 [00:57<01:36, 12.65frame/s][A
StrongSORT:  37%|███▋      | 721/1935 [00:58<01:34, 12.83frame/s][A
StrongSORT:  37%|███▋      | 724/1935 [00:58<01:34, 12.82frame/s][A
StrongSORT:  38%|███▊      | 727/1935 [00:58<01:39, 12.16frame/s][A
