09:28:37 | INFO | ============================================================
StrongSORT:  12%|█▏        | 241/1935 [00:19<02:29, 11.34frame/s][A
StrongSORT:  13%|█▎        | 244/1935 [00:19<02:34, 10.96frame/s][A
StrongSORT:  13%|█▎        | 247/1935 [00:19<02:30, 11.23frame/s][A
StrongSORT:  13%|█▎        | 250/1935 [00:20<02:24, 11.70frame/s][A
StrongSORT:  13%|█▎        | 253/1935 [00:20<02:21, 11.86frame/s][A
StrongSORT:  13%|█▎        | 256/1935 [00:20<02:20, 11.96frame/s][A
StrongSORT:  13%|█▎        | 259/1935 [00:20<02:19, 12.03frame/s][A
StrongSORT:  14%|█▎        | 262/1935 [00:20<02:17, 12.16frame/s][A
StrongSORT:  14%|█▎        | 265/1935 [00:21<02:16, 12.22frame/s][A
StrongSORT:  14%|█▍        | 268/1935 [00:21<02:17, 12.14frame/s][A
StrongSORT:  14%|█▍        | 271/1935 [00:21<02:16, 12.18frame/s][A
StrongSORT:  14%|█▍        | 274/1935 [00:21<02:16, 12.19frame/s][A
StrongSORT:  14%|█▍        | 277/1935 [00:22<02:15, 12.19frame/s][A
StrongSORT:  14%|█▍        | 280/1935 [00:22<02:15, 12.18frame/s][A
StrongSORT:  15%|█▍        | 283/1935 [00:22<02:17, 12.01frame/s][A
StrongSORT:  15%|█▍        | 286/1935 [00:22<02:15, 12.15frame/s][A
StrongSORT:  15%|█▍        | 289/1935 [00:23<02:15, 12.15frame/s][A
StrongSORT:  15%|█▌        | 292/1935 [00:23<02:15, 12.13frame/s][A
StrongSORT:  15%|█▌        | 295/1935 [00:23<02:15, 12.13frame/s][A
StrongSORT:  15%|█▌        | 298/1935 [00:23<02:12, 12.31frame/s][A
StrongSORT:  16%|█▌        | 301/1935 [00:24<02:12, 12.33frame/s][A
StrongSORT:  16%|█▌        | 304/1935 [00:24<02:17, 11.82frame/s][A
StrongSORT:  16%|█▌        | 307/1935 [00:24<02:20, 11.63frame/s][A
StrongSORT:  16%|█▌        | 310/1935 [00:24<02:17, 11.84frame/s][A
StrongSORT:  16%|█▌        | 313/1935 [00:25<02:14, 12.10frame/s][A
StrongSORT:  16%|█▋        | 316/1935 [00:25<02:12, 12.25frame/s][A
StrongSORT:  16%|█▋        | 319/1935 [00:25<02:12, 12.21frame/s][A
StrongSORT:  17%|█▋        | 322/1935 [00:25<02:11, 12.31frame/s][A
StrongSORT:  17%|█▋        | 325/1935 [00:26<02:09, 12.43frame/s][A
StrongSORT:  17%|█▋        | 328/1935 [00:26<02:11, 12.21frame/s][A
StrongSORT:  17%|█▋        | 331/1935 [00:26<02:10, 12.27frame/s][A
StrongSORT:  17%|█▋        | 334/1935 [00:26<02:09, 12.38frame/s][A
StrongSORT:  17%|█▋        | 337/1935 [00:27<02:11, 12.15frame/s][A
StrongSORT:  18%|█▊        | 340/1935 [00:27<02:10, 12.24frame/s][A
StrongSORT:  18%|█▊        | 343/1935 [00:27<02:08, 12.35frame/s][A
StrongSORT:  18%|█▊        | 346/1935 [00:27<02:08, 12.32frame/s][A
StrongSORT:  18%|█▊        | 349/1935 [00:28<02:08, 12.32frame/s][A
StrongSORT:  18%|█▊        | 352/1935 [00:28<02:10, 12.16frame/s][A
StrongSORT:  18%|█▊        | 355/1935 [00:28<02:11, 12.06frame/s][A
StrongSORT:  19%|█▊        | 358/1935 [00:28<02:11, 12.01frame/s][A
StrongSORT:  19%|█▊        | 361/1935 [00:29<02:09, 12.15frame/s][A
StrongSORT:  19%|█▉        | 364/1935 [00:29<02:11, 11.92frame/s][A
StrongSORT:  19%|█▉        | 367/1935 [00:29<02:17, 11.42frame/s][A
StrongSORT:  19%|█▉        | 370/1935 [00:29<02:14, 11.66frame/s][A
StrongSORT:  19%|█▉        | 373/1935 [00:30<02:12, 11.82frame/s][A
StrongSORT:  19%|█▉        | 376/1935 [00:30<02:10, 11.99frame/s][A
StrongSORT:  20%|█▉        | 379/1935 [00:30<02:07, 12.21frame/s][A
StrongSORT:  20%|█▉        | 382/1935 [00:30<02:07, 12.18frame/s][A
StrongSORT:  20%|█▉        | 385/1935 [00:31<02:07, 12.19frame/s][A
StrongSORT:  20%|██        | 388/1935 [00:31<02:07, 12.09frame/s][A
StrongSORT:  20%|██        | 391/1935 [00:31<02:08, 12.05frame/s][A
StrongSORT:  20%|██        | 394/1935 [00:31<02:08, 11.98frame/s][A
StrongSORT:  21%|██        | 397/1935 [00:32<02:06, 12.11frame/s][A
StrongSORT:  21%|██        | 400/1935 [00:32<02:06, 12.13frame/s][A
StrongSORT:  21%|██        | 403/1935 [00:32<02:06, 12.12frame/s][A
StrongSORT:  21%|██        | 406/1935 [00:32<02:04, 12.31frame/s][A
StrongSORT:  21%|██        | 409/1935 [00:33<02:05, 12.18frame/s][A
StrongSORT:  21%|██▏       | 412/1935 [00:33<02:06, 12.08frame/s][A
StrongSORT:  21%|██▏       | 415/1935 [00:33<02:04, 12.20frame/s][A
StrongSORT:  22%|██▏       | 418/1935 [00:33<02:07, 11.91frame/s][A
StrongSORT:  22%|██▏       | 421/1935 [00:34<02:07, 11.90frame/s][A
StrongSORT:  22%|██▏       | 424/1935 [00:34<02:10, 11.62frame/s][A
StrongSORT:  22%|██▏       | 427/1935 [00:34<02:14, 11.18frame/s][A
StrongSORT:  22%|██▏       | 430/1935 [00:34<02:16, 11.02frame/s][A
StrongSORT:  22%|██▏       | 433/1935 [00:35<02:13, 11.26frame/s][A
StrongSORT:  23%|██▎       | 436/1935 [00:35<02:12, 11.31frame/s][A
StrongSORT:  23%|██▎       | 439/1935 [00:35<02:09, 11.52frame/s][A
StrongSORT:  23%|██▎       | 442/1935 [00:35<02:07, 11.68frame/s][A
StrongSORT:  23%|██▎       | 445/1935 [00:36<02:06, 11.80frame/s][A
StrongSORT:  23%|██▎       | 448/1935 [00:36<02:05, 11.88frame/s][A
StrongSORT:  23%|██▎       | 451/1935 [00:36<02:04, 11.96frame/s][A
StrongSORT:  23%|██▎       | 454/1935 [00:36<02:03, 12.01frame/s][A
StrongSORT:  24%|██▎       | 457/1935 [00:37<02:02, 12.09frame/s][A
StrongSORT:  24%|██▍       | 460/1935 [00:37<02:01, 12.15frame/s][A
StrongSORT:  24%|██▍       | 463/1935 [00:37<02:02, 12.04frame/s][A
StrongSORT:  24%|██▍       | 466/1935 [00:37<02:01, 12.05frame/s][A
StrongSORT:  24%|██▍       | 469/1935 [00:38<01:59, 12.25frame/s][A
StrongSORT:  24%|██▍       | 472/1935 [00:38<01:58, 12.30frame/s][A
StrongSORT:  25%|██▍       | 475/1935 [00:38<01:56, 12.50frame/s][A
StrongSORT:  25%|██▍       | 478/1935 [00:38<01:57, 12.41frame/s][A
StrongSORT:  25%|██▍       | 481/1935 [00:39<01:58, 12.29frame/s][A
StrongSORT:  25%|██▌       | 484/1935 [00:39<01:59, 12.12frame/s][A
StrongSORT:  25%|██▌       | 487/1935 [00:39<02:00, 12.03frame/s][A
StrongSORT:  25%|██▌       | 490/1935 [00:39<02:06, 11.40frame/s][A
StrongSORT:  25%|██▌       | 493/1935 [00:40<02:04, 11.55frame/s][A
StrongSORT:  26%|██▌       | 496/1935 [00:40<02:01, 11.82frame/s][A
StrongSORT:  26%|██▌       | 499/1935 [00:40<02:01, 11.84frame/s][A
StrongSORT:  26%|██▌       | 502/1935 [00:40<02:01, 11.83frame/s][A
StrongSORT:  26%|██▌       | 505/1935 [00:41<02:00, 11.84frame/s][A
StrongSORT:  26%|██▋       | 508/1935 [00:41<02:01, 11.70frame/s][A
StrongSORT:  26%|██▋       | 511/1935 [00:41<02:00, 11.86frame/s][A
StrongSORT:  27%|██▋       | 514/1935 [00:41<01:57, 12.05frame/s][A
StrongSORT:  27%|██▋       | 517/1935 [00:42<01:56, 12.15frame/s][A
StrongSORT:  27%|██▋       | 520/1935 [00:42<01:55, 12.29frame/s][A
StrongSORT:  27%|██▋       | 523/1935 [00:42<01:54, 12.38frame/s][A
StrongSORT:  27%|██▋       | 526/1935 [00:42<01:54, 12.30frame/s][A
StrongSORT:  27%|██▋       | 529/1935 [00:43<01:53, 12.39frame/s][A
StrongSORT:  27%|██▋       | 532/1935 [00:43<01:51, 12.53frame/s][A
StrongSORT:  28%|██▊       | 535/1935 [00:43<01:53, 12.36frame/s][A
StrongSORT:  28%|██▊       | 538/1935 [00:43<01:52, 12.41frame/s][A
StrongSORT:  28%|██▊       | 541/1935 [00:44<01:52, 12.41frame/s][A
StrongSORT:  28%|██▊       | 544/1935 [00:44<01:52, 12.35frame/s][A
StrongSORT:  28%|██▊       | 547/1935 [00:44<01:51, 12.44frame/s][A
StrongSORT:  28%|██▊       | 550/1935 [00:44<01:50, 12.55frame/s][A
StrongSORT:  29%|██▊       | 553/1935 [00:45<01:53, 12.20frame/s][A
StrongSORT:  29%|██▊       | 556/1935 [00:45<01:55, 11.95frame/s][A
StrongSORT:  29%|██▉       | 559/1935 [00:45<01:53, 12.10frame/s][A
StrongSORT:  29%|██▉       | 562/1935 [00:45<01:52, 12.23frame/s][A
StrongSORT:  29%|██▉       | 565/1935 [00:46<01:51, 12.27frame/s][A
StrongSORT:  29%|██▉       | 568/1935 [00:46<01:49, 12.43frame/s][A
StrongSORT:  30%|██▉       | 571/1935 [00:46<01:50, 12.34frame/s][A
StrongSORT:  30%|██▉       | 574/1935 [00:46<01:50, 12.35frame/s][A
StrongSORT:  30%|██▉       | 577/1935 [00:47<01:49, 12.38frame/s][A
StrongSORT:  30%|██▉       | 580/1935 [00:47<01:51, 12.15frame/s][A
StrongSORT:  30%|███       | 583/1935 [00:47<01:50, 12.25frame/s][A
StrongSORT:  30%|███       | 586/1935 [00:47<01:48, 12.39frame/s][A
StrongSORT:  30%|███       | 589/1935 [00:48<01:48, 12.38frame/s][A
StrongSORT:  31%|███       | 592/1935 [00:48<01:48, 12.43frame/s][A
StrongSORT:  31%|███       | 595/1935 [00:48<01:46, 12.53frame/s][A
StrongSORT:  31%|███       | 598/1935 [00:48<01:47, 12.45frame/s][A
StrongSORT:  31%|███       | 601/1935 [00:49<01:47, 12.38frame/s][A
StrongSORT:  31%|███       | 604/1935 [00:49<01:46, 12.52frame/s][A
StrongSORT:  31%|███▏      | 607/1935 [00:49<01:47, 12.33frame/s][A
StrongSORT:  32%|███▏      | 610/1935 [00:49<01:46, 12.38frame/s][A
StrongSORT:  32%|███▏      | 613/1935 [00:50<01:49, 12.03frame/s][A
StrongSORT:  32%|███▏      | 616/1935 [00:50<01:51, 11.79frame/s][A
StrongSORT:  32%|███▏      | 619/1935 [00:50<01:49, 12.05frame/s][A
StrongSORT:  32%|███▏      | 622/1935 [00:50<01:46, 12.38frame/s][A
StrongSORT:  32%|███▏      | 625/1935 [00:50<01:44, 12.55frame/s][A
StrongSORT:  32%|███▏      | 628/1935 [00:51<01:43, 12.65frame/s][A
StrongSORT:  33%|███▎      | 631/1935 [00:51<01:42, 12.78frame/s][A
StrongSORT:  33%|███▎      | 634/1935 [00:51<01:42, 12.68frame/s][A
StrongSORT:  33%|███▎      | 637/1935 [00:51<01:41, 12.78frame/s][A
StrongSORT:  33%|███▎      | 640/1935 [00:52<01:40, 12.89frame/s][A
StrongSORT:  33%|███▎      | 643/1935 [00:52<01:42, 12.60frame/s][A
StrongSORT:  33%|███▎      | 646/1935 [00:52<01:41, 12.70frame/s][A
StrongSORT:  34%|███▎      | 649/1935 [00:52<01:39, 12.87frame/s][A
StrongSORT:  34%|███▎      | 652/1935 [00:53<01:40, 12.76frame/s][A
StrongSORT:  34%|███▍      | 655/1935 [00:53<01:42, 12.52frame/s][A
StrongSORT:  34%|███▍      | 658/1935 [00:53<01:43, 12.39frame/s][A
StrongSORT:  34%|███▍      | 661/1935 [00:53<01:41, 12.52frame/s][A
StrongSORT:  34%|███▍      | 664/1935 [00:54<01:42, 12.44frame/s][A
StrongSORT:  34%|███▍      | 667/1935 [00:54<01:40, 12.64frame/s][A
StrongSORT:  35%|███▍      | 670/1935 [00:54<01:39, 12.72frame/s][A
StrongSORT:  35%|███▍      | 673/1935 [00:54<01:41, 12.38frame/s][A
StrongSORT:  35%|███▍      | 676/1935 [00:55<01:44, 12.10frame/s][A
StrongSORT:  35%|███▌      | 679/1935 [00:55<01:44, 12.06frame/s][A
StrongSORT:  35%|███▌      | 682/1935 [00:55<01:42, 12.20frame/s][A
StrongSORT:  35%|███▌      | 685/1935 [00:55<01:40, 12.48frame/s][A
StrongSORT:  36%|███▌      | 688/1935 [00:55<01:39, 12.59frame/s][A
StrongSORT:  36%|███▌      | 691/1935 [00:56<01:38, 12.68frame/s][A
StrongSORT:  36%|███▌      | 694/1935 [00:56<01:37, 12.79frame/s][A
StrongSORT:  36%|███▌      | 697/1935 [00:56<01:36, 12.80frame/s][A
StrongSORT:  36%|███▌      | 700/1935 [00:56<01:36, 12.76frame/s][A
StrongSORT:  36%|███▋      | 703/1935 [00:57<01:36, 12.80frame/s][A
StrongSORT:  36%|███▋      | 706/1935 [00:57<01:36, 12.67frame/s][A
StrongSORT:  37%|███▋      | 709/1935 [00:57<01:36, 12.69frame/s][A
StrongSORT:  37%|███▋      | 712/1935 [00:57<01:35, 12.74frame/s][A
StrongSORT:  37%|███▋      | 715/1935 [00:58<01:38, 12.44frame/s][A
StrongSORT:  37%|███▋      | 718/1935 [00:58<01:38, 12.41frame/s][A
StrongSORT:  37%|███▋      | 721/1935 [00:58<01:36, 12.52frame/s][A
StrongSORT:  37%|███▋      | 724/1935 [00:58<01:36, 12.49frame/s][A
StrongSORT:  38%|███▊      | 727/1935 [00:59<01:36, 12.51frame/s][A
StrongSORT:  38%|███▊      | 730/1935 [00:59<01:35, 12.66frame/s][A
StrongSORT:  38%|███▊      | 733/1935 [00:59<01:40, 12.01frame/s][A
StrongSORT:  38%|███▊      | 736/1935 [00:59<01:39, 12.01frame/s][A
StrongSORT:  38%|███▊      | 739/1935 [01:00<01:38, 12.10frame/s][A
StrongSORT:  38%|███▊      | 742/1935 [01:00<01:36, 12.33frame/s][A
StrongSORT:  39%|███▊      | 745/1935 [01:00<01:35, 12.46frame/s][A
StrongSORT:  39%|███▊      | 748/1935 [01:00<01:34, 12.53frame/s][A
StrongSORT:  39%|███▉      | 751/1935 [01:01<01:35, 12.35frame/s][A
StrongSORT:  39%|███▉      | 754/1935 [01:01<01:35, 12.37frame/s][A
StrongSORT:  39%|███▉      | 757/1935 [01:01<01:34, 12.46frame/s][A
StrongSORT:  39%|███▉      | 760/1935 [01:01<01:34, 12.43frame/s][A
StrongSORT:  39%|███▉      | 763/1935 [01:01<01:34, 12.39frame/s][A
StrongSORT:  40%|███▉      | 766/1935 [01:02<01:33, 12.51frame/s][A
StrongSORT:  40%|███▉      | 769/1935 [01:02<01:34, 12.32frame/s][A
StrongSORT:  40%|███▉      | 772/1935 [01:02<01:33, 12.40frame/s][A
StrongSORT:  40%|████      | 775/1935 [01:02<01:32, 12.53frame/s][A
StrongSORT:  40%|████      | 778/1935 [01:03<01:33, 12.40frame/s][A
StrongSORT:  40%|████      | 781/1935 [01:03<01:32, 12.46frame/s][A
StrongSORT:  41%|████      | 784/1935 [01:03<01:31, 12.51frame/s][A
StrongSORT:  41%|████      | 787/1935 [01:03<01:33, 12.34frame/s][A
StrongSORT:  41%|████      | 790/1935 [01:04<01:32, 12.39frame/s][A
StrongSORT:  41%|████      | 793/1935 [01:04<01:33, 12.18frame/s][A
StrongSORT:  41%|████      | 796/1935 [01:04<01:36, 11.78frame/s][A
StrongSORT:  41%|████▏     | 799/1935 [01:04<01:34, 11.97frame/s][A
StrongSORT:  41%|████▏     | 802/1935 [01:05<01:33, 12.09frame/s][A
StrongSORT:  42%|████▏     | 805/1935 [01:05<01:33, 12.04frame/s][A
StrongSORT:  42%|████▏     | 808/1935 [01:05<01:33, 12.04frame/s][A
StrongSORT:  42%|████▏     | 811/1935 [01:05<01:32, 12.17frame/s][A
StrongSORT:  42%|████▏     | 814/1935 [01:06<01:32, 12.14frame/s][A
StrongSORT:  42%|████▏     | 817/1935 [01:06<01:31, 12.23frame/s][A
StrongSORT:  42%|████▏     | 820/1935 [01:06<01:30, 12.28frame/s][A
StrongSORT:  43%|████▎     | 823/1935 [01:06<01:30, 12.33frame/s][A
StrongSORT:  43%|████▎     | 826/1935 [01:07<01:29, 12.39frame/s][A
StrongSORT:  43%|████▎     | 829/1935 [01:07<01:29, 12.31frame/s][A
StrongSORT:  43%|████▎     | 832/1935 [01:07<01:31, 12.12frame/s][A
StrongSORT:  43%|████▎     | 835/1935 [01:07<01:29, 12.22frame/s][A
StrongSORT:  43%|████▎     | 838/1935 [01:08<01:28, 12.37frame/s][A
StrongSORT:  43%|████▎     | 841/1935 [01:08<01:29, 12.25frame/s][A
StrongSORT:  44%|████▎     | 844/1935 [01:08<01:29, 12.14frame/s][A
StrongSORT:  44%|████▍     | 847/1935 [01:08<01:29, 12.09frame/s][A
StrongSORT:  44%|████▍     | 850/1935 [01:09<01:30, 12.01frame/s][A
StrongSORT:  44%|████▍     | 853/1935 [01:09<01:33, 11.53frame/s][A
StrongSORT:  44%|████▍     | 856/1935 [01:09<01:32, 11.68frame/s][A
StrongSORT:  44%|████▍     | 859/1935 [01:09<01:31, 11.80frame/s][A
StrongSORT:  45%|████▍     | 862/1935 [01:10<01:29, 12.01frame/s][A
StrongSORT:  45%|████▍     | 865/1935 [01:10<01:27, 12.18frame/s][A
StrongSORT:  45%|████▍     | 868/1935 [01:10<01:27, 12.15frame/s][A
StrongSORT:  45%|████▌     | 871/1935 [01:10<01:27, 12.23frame/s][A
StrongSORT:  45%|████▌     | 874/1935 [01:11<01:28, 12.03frame/s][A
StrongSORT:  45%|████▌     | 877/1935 [01:11<01:27, 12.03frame/s][A
StrongSORT:  45%|████▌     | 880/1935 [01:11<01:27, 12.11frame/s][A
StrongSORT:  46%|████▌     | 883/1935 [01:11<01:25, 12.29frame/s][A
StrongSORT:  46%|████▌     | 886/1935 [01:12<01:23, 12.49frame/s][A
StrongSORT:  46%|████▌     | 889/1935 [01:12<01:23, 12.57frame/s][A
StrongSORT:  46%|████▌     | 892/1935 [01:12<01:22, 12.67frame/s][A
StrongSORT:  46%|████▋     | 895/1935 [01:12<01:23, 12.43frame/s][A
StrongSORT:  46%|████▋     | 898/1935 [01:13<01:25, 12.15frame/s][A
StrongSORT:  47%|████▋     | 901/1935 [01:13<01:25, 12.06frame/s][A
StrongSORT:  47%|████▋     | 904/1935 [01:13<01:25, 12.01frame/s][A
StrongSORT:  47%|████▋     | 907/1935 [01:13<01:25, 12.02frame/s][A
StrongSORT:  47%|████▋     | 910/1935 [01:14<01:25, 12.05frame/s][A
StrongSORT:  47%|████▋     | 913/1935 [01:14<01:27, 11.63frame/s][A
StrongSORT:  47%|████▋     | 916/1935 [01:14<01:29, 11.33frame/s][A
StrongSORT:  47%|████▋     | 919/1935 [01:14<01:28, 11.54frame/s][A
StrongSORT:  48%|████▊     | 922/1935 [01:15<01:26, 11.68frame/s][A
StrongSORT:  48%|████▊     | 925/1935 [01:15<01:23, 12.03frame/s][A
StrongSORT:  48%|████▊     | 928/1935 [01:15<01:22, 12.16frame/s][A
StrongSORT:  48%|████▊     | 931/1935 [01:15<01:22, 12.10frame/s][A
StrongSORT:  48%|████▊     | 934/1935 [01:16<01:21, 12.24frame/s][A
StrongSORT:  48%|████▊     | 937/1935 [01:16<01:20, 12.41frame/s][A
StrongSORT:  49%|████▊     | 940/1935 [01:16<01:19, 12.46frame/s][A
StrongSORT:  49%|████▊     | 943/1935 [01:16<01:24, 11.68frame/s][A
StrongSORT:  49%|████▉     | 946/1935 [01:17<01:31, 10.76frame/s][A
StrongSORT:  49%|████▉     | 949/1935 [01:17<01:32, 10.63frame/s][A
StrongSORT:  49%|████▉     | 952/1935 [01:17<01:30, 10.91frame/s][A
StrongSORT:  49%|████▉     | 955/1935 [01:17<01:26, 11.35frame/s][A
